1814,1808,창거 시,4,0
1815,1712,뤄허 시,3,462000
1816,1815,위안후이 구,4,0
1817,1815,윈청 구,4,0
1818,1815,자오링 구,4,0
1819,1815,우양 현,4,0
1820,1815,린잉 현,4,0
1821,1712,싼먼샤 시,3,472000
1822,1821,시구,4,0
1823,1821,후빈 지구,4,0
1824,1821,몐치 현,4,0
1825,1821,산시 현,4,0
1826,1821,루shi 현,4,0
1827,1821,이마 시,4,0
1828,1821,링바오시,4,0
1829,1712,난양시,3,473000
1830,1829,완청 지구,4,0
1831,1829,우룽 구,4,0
1832,1829,Nanzhao County,4,0
1833,1829,Fangcheng 카운티,4,0
1834,1829,시샤 현,4,0
1835,1829,젠핑현,4,0
1836,1829,네이샹 카운티,4,0
1837,1829,시촨 현,4,0
1838,1829,셰치 현,4,0
1839,1829,탕허 카운티,4,0
1840,1829,신예 현,4,0
1841,1829,퉁바이 현,4,0
1842,1829,덩저우시,4,0
1843,1712,상추시,3,476000
1844,1843,량위안 지구,4,0
1845,1843,쑤이양 구,4,0
1846,1843,민취안 현,4,0
1847,1843,쑤이 현,4,0
1848,1843,닝링 카운티,4,0
1849,1843,저장 현,4,0
1850,1843,위청 현,4,0
1851,1843,샤이 현,4,0
1852,1843,용청시,4,0
1853,1712,신양시,3,464000
1854,1853,Shihe District,4,0
1855,1853,핑차오 구,4,0
1856,1853,뤄산 카운티,4,0
1857,1853,Quang S 현,4,0
1858,1853,신xi카운티,4,0
1859,1853,상청 현,4,0
1860,1853,구shi 현,4,0
1861,1853,황촨 카운티,4,0
1862,1853,화이빈 현,4,0
1863,1853,시 현,4,0
1864,1712,저우커우시,3,466000
1865,1864,Chuanhui District,4,0
1866,1864,푸거우 현,4,0
1867,1864,시hua County,4,0
1868,1864,상수이 현,4,0
1869,1864,Shenqiu County,4,0
1870,1864,단청 현,4,0
1871,1864,화이yang 군,4,0
1872,1864,타이강 현,4,0
1873,1864,루이 현,4,0
1874,1864,샹청 시,4,0
1875,1712,주마디안 시,3,463000
1876,1875,이청구,4,0
1877,1875,시핑 현,4,0
1878,1875,상차이 현,4,0
1879,1875,핑위현,4,0
1880,1875,정양 현,4,0
1881,1875,취산 현,4,0
1882,1875,미양 현,4,0
1883,1875,루난 현,4,0
1884,1875,쑤이핑 카운티,4,0
1885,1875,신차이 현,4,0
1886,1,후베이성,2,0
1887,1886,우한시,3,430000
1888,1887,장'an District,4,0
1889,1887,장한 지구,4,0
1890,1887,차오커우 구,4,0
1891,1887,한양구,4,0
1892,1887,우창 지구,4,0
1893,1887,훙산구,4,0
1894,1887,둥시후 구,4,0
1895,1887,한난 지구,4,0
1896,1887,Caidian 지구,4,0
1897,1887,장샤 구,4,0
1898,1887,황피 구,4,0
1899,1887,신저우 구,4,0
1900,1886,황시,3,435000
1901,1900,황스항구,4,0
1902,1900,시사이산 지구,4,0
1903,1900,샤루구,4,0
1904,1900,티에샨 구,4,0
1905,1900,양신 현,4,0
1906,1900,다예시,4,0
1907,1886,스옌시,3,442000
1908,1907,마오지안 구,4,0
1909,1907,장완,4,0
1910,1907,윈xian,4,0
1911,1907,윈시 현,4,0
1912,1907,주산 현,4,0
1913,1907,Zhuxi 카운티,4,0
1914,1907,Fang County,4,0
1915,1907,단장커우 시,4,0
1916,1886,이창시,3,443000
1917,1916,시링구,4,0
1918,1916,우자강 지구,4,0
1919,1916,Dianjun 지구,4,0
1920,1916,야오팅 지구,4,0
1921,1916,이링 구,4,0
1922,1916,위안'카운티,4,0
1923,1916,싱산 현,4,0
1924,1916,쯔구이 현,4,0
1925,1916,창양 투지아 자치현,4,0
1926,1916,우펑 투지아 자치현,4,0
1927,1916,이순신du 시,4,0
1928,1916,당양시,4,0
1929,1916,지장시,4,0
1930,1886,샹판시,3,441000
1931,1930,샹cheng 지역,4,0
1932,1930,판청 구,4,0
1933,1930,샹양 구,4,0
1934,1930,난장 현,4,0
1935,1930,구청현,4,0
1936,1930,바오kang 군,4,0
1937,1930,라ohekou 시,4,0
1938,1930,자오양시,4,0
1939,1930,이청시,4,0
1940,1886,Ezhou 시,3,436000
1941,1940,량쯔후 지구,4,0
1942,1940,Huarg 지구,4,0
1943,1940,에쳉 지구,4,0
1944,1886,징먼시,3,448000
1945,1944,동바오구,4,0
1946,1944,다오다오 구,4,0
1947,1944,징산 현,4,0
1948,1944,샤양 현,4,0
1949,1944,중샹시,4,0
1950,1886,시aogan 시,3,432100
1951,1950,샤오난 구,4,0
1952,1950,샤오창 현,4,0
1953,1950,다우 현,4,0
1954,1950,윈멍 현,4,0
1955,1950,잉청 시,4,0
1956,1950,안루 시,4,0
1957,1950,한촨시,4,0
1958,1886,징zhou 시,3,434000
1959,1958,샤시 구,4,0
1960,1958,징저우 지구,4,0
1961,1958,공'카운티,4,0
1962,1958,지안리 현,4,0
1963,1958,강릉,4,0
1964,1958,시쇼우 시,4,0
1965,1958,홍hu City,4,0
1966,1958,쑹쯔 시,4,0
1967,1886,황강시,3,438000
1968,1967,황저우구,4,0
1969,1967,투안펑 현,4,0
1970,1967,홍'카운티,4,0
1971,1967,뤄톈 현,4,0
1972,1967,잉산 현,4,0
1973,1967,살두스,4,0
1974,1967,치춘 현,4,0
1975,1967,황메이 현,4,0
1976,1967,마첸g City,4,0
1977,1967,우쉐 시,4,0
1978,1886,셴닝시,3,437000
1979,1978,시안'an District,4,0
1980,1978,가위 현,4,0
1981,1978,퉁청현,4,0
1982,1978,충양 현,4,0
1983,1978,퉁산 카운티,4,0
1984,1978,치비 시,4,0
1985,1886,쑤이저우 시,3,441300
1986,1985,쩡두 지구,4,0
1987,1985,광수이 시,4,0
1988,1886,엔시 투지아 먀오족 자치주,3,445000
1989,1988,엔시,4,0
1990,1988,리촨시,4,0
1991,1988,젠시 현,4,0
1992,1988,티치노,4,0
1993,1988,쑤언'en 카운티,4,0
1994,1988,시안feng County,4,0
1995,1988,라ifeng County,4,0
1996,1988,허펑 현,4,0
1997,1886,선농지아,3,442400
1998,1997,셴타오시,4,0
1999,1997,첸장 시,4,0
2000,1997,톈먼,4,0
2001,1997,선농지아 삼림지구,4,0
2002,1,후난성,2,0
2003,2002,창사 시,3,410000
2004,2003,푸롱 지구,4,0
2005,2003,톈신 지구,4,0
2006,2003,위elu 지역,4,0
2007,2003,카이푸 구,4,0
2008,2003,위화구,4,0
2009,2003,창사 현,4,0
2010,2003,왕청 카운티,4,0
2011,2003,닝샹 현,4,0
2012,2003,Liuyang 시,4,0
2013,2002,주저우시,3,412000
2014,2013,허탕 구,4,0
2015,2013,루송 구,4,0
2016,2013,Shifeng 지구,4,0
2017,2013,톈위안 구,4,0
2018,2013,주저우 카운티,4,0
2019,2013,당신 County,4,0
2020,2013,차링 현,4,0
2021,2013,옌ling County,4,0
2022,2013,리링시,4,0
2023,2002,샹탄시,3,411100
2024,2023,위hu 지역,4,0
2025,2023,웨탕 구,4,0
2026,2023,샹탄 현,4,0
2027,2023,샹샹시,4,0
2028,2023,샤오산시,4,0
2029,2002,헝양 시,3,421000
2030,2029,주후이 구,4,0
2031,2029,옌feng District,4,0
2032,2029,시구 지구,4,0
2033,2029,정xiang 지역,4,0
2034,2029,Nanyue 지구,4,0
2035,2029,헝양 현,4,0
2036,2029,헝난 현,4,0
2037,2029,헝산 현,4,0
2038,2029,헝둥 카운티,4,0
2039,2029,치둥 현,4,0
2040,2029,르iyang 시,4,0
2041,2029,창닝시,4,0
2042,2002,샤오양시,3,422000
2043,2042,솽칭 구,4,0
2044,2042,다샹구,4,0
2045,2042,베이타 구,4,0
2046,2042,사오둥 현,4,0
2047,2042,신shao 카운티,4,0
2048,2042,사오양 현,4,0
2049,2042,Lghui 현,4,0
2050,2042,둥커우 현,4,0
2051,2042,쑤이닝 현,4,0
2052,2042,신닝 현,4,0
2053,2042,청부 먀오족 자치현,4,0
2054,2042,우강시,4,0
2055,2002,웨양시,3,414000
2056,2055,위eyanglou District,4,0
2057,2055,윈시 구,4,0
2058,2055,준산 지구,4,0
2059,2055,샤푸 현,4,0
2060,2055,Huarg 카운티,4,0
2061,2055,샹인 현,4,0
2062,2055,핑장 현,4,0
2063,2055,Miluo City,4,0
2064,2055,린샹시,4,0
2065,2002,장드 City,3,415000
2066,2065,우링 구,4,0
2067,2065,딩청 지구,4,0
2068,2065,안샹 현,4,0
2069,2065,한서우 카운티,4,0
2070,2065,리현,4,0
2071,2065,린li 현,4,0
2072,2065,타오위안 현,4,0
2073,2065,스먼현,4,0
2074,2065,진스시,4,0
2075,2002,장가계시,3,427000
2076,2075,융딩 지구,4,0
2077,2075,우링위안 구,4,0
2078,2075,칠리 현,4,0
2079,2075,산gzhi 카운티,4,0
2080,2002,이순신yang City,3,413000
2081,2080,쯔양 구,4,0
2082,2080,Heshan 지역,4,0
2083,2080,위장 현,4,0
2084,2080,타오장 현,4,0
2085,2080,안화 현,4,0
2086,2080,위안장 시,4,0
2087,2002,첸저우 시,3,423000
2088,2087,베이후 구,4,0
2089,2087,쑤셴구,4,0
2090,2087,구이양 카운티,4,0
2091,2087,이장현,4,0
2092,2087,용싱 현,4,0
2093,2087,지ahe 카운티,4,0
2094,2087,린우 현,4,0
2095,2087,Rucheng County,4,0
2096,2087,구이둥 현,4,0
2097,2087,안런 현,4,0
2098,2087,쯔싱 시,4,0
2099,2002,용저우시,3,425000
2100,2099,지산 구,4,0
2101,2099,렝수이탄 지구,4,0
2102,2099,치양 현,4,0
2103,2099,동'카운티,4,0
2104,2099,솽파이 카운티,4,0
2105,2099,Dao County,4,0
2106,2099,장용 카운티,4,0
2107,2099,닝위안 카운티,4,0
2108,2099,란산 현,4,0
2109,2099,신톈 현,4,0
2110,2099,장화 야오 자치현,4,0
2111,2002,화이화 시,3,418000
2112,2111,허청 구,4,0
2113,2111,중팡 카운티,4,0
2114,2111,위안링 현,4,0
2115,2111,첸시 현,4,0
2116,2111,리푸 카운티,4,0
2117,2111,후이퉁 현,4,0
2118,2111,마양먀오족자치현,4,0
2119,2111,신황동자치현,4,0
2120,2111,지장 동 자치현,4,0
2121,2111,징zhou Miao 및 동 자치현,4,0
2122,2111,동 자치현,4,0
2123,2111,훙장시,4,0
2124,2002,Loudi 시,3,417000
2125,2124,루싱 구,4,0
2126,2124,솽펑 현,4,0
2127,2124,신화 카운티,4,0
2128,2124,르ngshuijiang 시,4,0
2129,2124,Lianyu도시,4,0
2130,2002,샹시 투지아 먀오족 자치주,3,416000
2131,2130,지쇼우시,4,0
2132,2130,루xi 카운티,4,0
2133,2130,펑황 현,4,0
2134,2130,화위안 현,4,0
2135,2130,바오징 현,4,0
2136,2130,구장 현,4,0
2137,2130,Ygshun 군,4,0
2138,2130,룽산 현,4,0
2139,1,광동성,2,0
2140,2139,광저우 시,3,510000
2141,2140,리완 지구,4,0
2142,2140,웨슈구,4,0
2143,2140,하이주 지구,4,0
2144,2140,톈허 구,4,0
2145,2140,팡춘 지구,4,0
2146,2140,바이윈 지구,4,0
2147,2140,Huangpu District,4,0
2148,2140,판위 구,4,0
2149,2140,화두 구,4,0
2150,2140,쩡청 시,4,0
2151,2140,충화시,4,0
2152,2139,사오관시,3,521000
2153,2152,우jiang 지역,4,0
2154,2152,전장 구,4,0
2155,2152,취장 구,4,0
2156,2152,식싱,4,0
2157,2152,Renhua 군,4,0
2158,2152,원위안,4,0
2159,2152,루위안 야오족 자치현,4,0
2160,2152,신펑 현,4,0
2161,2152,르chang City,4,0
2162,2152,난슝 시티,4,0
2163,2139,심천,3,518000
2164,2163,뤄후 구,4,0
2165,2163,푸톈 구,4,0
2166,2163,바오'an District,4,0
2167,2163,룽강 지구,4,0
2168,2163,옌tian District,4,0
2169,2139,Zhuhai City,3,519000
2170,2169,샹저우 지구,4,0
2171,2169,두먼 지구,4,0
2172,2169,진완 구,4,0
2173,2139,산터우시,3,515000
2174,2173,용호구,4,0
2175,2173,진핑 지구,4,0
2176,2173,하오장 구,4,0
2177,2173,차오양 구,4,0
2178,2173,차오난 지구,4,0
2179,2173,청하이 구,4,0
2180,2173,나나오 현,4,0
2181,2139,불산시,3,528000
2182,2181,Chancheng 지구,4,0
2183,2181,Nanhai 지구,4,0
2184,2181,순더 구,4,0
2185,2181,싼수이구,4,0
2186,2181,가오밍 지구,4,0
2187,2139,장men City,3,529000
2188,2187,펑장 지구,4,0
2189,2187,장하이 구,4,0
2190,2187,신후이 지구,4,0
2191,2187,성시 현,4,0
2192,2187,카이핑 시,4,0
2193,2187,허산시,4,0
2194,2187,엔핑시,4,0
2195,2139,잔장시,3,524000
2196,2195,Chikan 지역,4,0
2197,2195,샤샨 지구,4,0
2198,2195,포토우 구,4,0
2199,2195,마장 구,4,0
2200,2195,쑤이시 현,4,0
2201,2195,쉬웬현,4,0
2202,2195,Lianjiang 시,4,0
2203,2195,레이저우시,4,0
2204,2195,우촨시,4,0
2205,2139,사보나,3,525000
2206,2205,마오난 구,4,0
2207,2205,마오강 지구,4,0
2208,2205,뎬바이 현,4,0
2209,2205,가오저우시,4,0
2210,2205,화저우시,4,0
2211,2205,신이 시,4,0
2212,2139,자오칭시,3,526000
2213,2212,두안저우 구,4,0
2214,2212,딩후 지구,4,0
2215,2212,꽝닌 현,4,0
2216,2212,화이지 현,4,0
2217,2212,펑카이 현,4,0
2218,2212,덕칭 현,4,0
2219,2212,가오야오시,4,0
2220,2212,쓰후이시,4,0
2221,2139,후이저우시,3,516000
2222,2221,펑강현cheng 지역,4,0
2223,2221,후이양 지구,4,0
2224,2221,보뤄 현,4,0
2225,2221,후이둥 현,4,0
2226,2221,룽먼 현,4,0
2227,2139,메이저우시,3,514000
2228,2227,메이장 구,4,0
2229,2227,메이 현,4,0
2230,2227,다푸 현,4,0
2231,2227,펑순 현,4,0
2232,2227,우화 현,4,0
2233,2227,핑위안 카운티,4,0
2234,2227,자오링 현,4,0
2235,2227,싱닝시,4,0
2236,2139,산웨이시,3,516600
2237,2236,광중 현,4,0
2238,2236,루허 현,4,0
2239,2236,루펑시,4,0
2240,2139,허위안 시,3,517000
2241,2240,위안청 구,4,0
2242,2240,쯔진 현,4,0
2243,2240,룽촨 현,4,0
2244,2240,롄핑 현,4,0
2245,2240,허핑 현,4,0
2246,2240,동위안,4,0
2247,2139,양장시,3,529500
2248,2247,장cheng 지구,4,0
2249,2247,옌gxi 카운티,4,0
2250,2247,양동 카운티,4,0
2251,2247,양춘시,4,0
2252,2139,칭위안 시,3,511500
2253,2252,칭청 지구,4,0
2254,2252,포강 카운티,4,0
2255,2252,옌gshan 카운티,4,0
2256,2252,롄산 좡 야오 자치현,4,0
2257,2252,리안난 야오 자치현,4,0
2258,2252,청xin County,4,0
2259,2252,잉더,4,0
2260,2252,롄저우시,4,0
2261,2139,둥관시,3,511700
2262,2139,중산시,3,528400
2263,2139,차오저우,3,515600
2264,2263,샹qiao 지역,4,0
2265,2263,차오'카운티,4,0
2266,2263,라오핑 현,4,0
2267,2139,지eyang 시,3,522000
2268,2267,룽청 구,4,0
2269,2267,지둥 현,4,0
2270,2267,지에시 현,4,0
2271,2267,후이라이 현,4,0
2272,2267,푸닝 시,4,0
2273,2139,윈푸시시,3,527300
2274,2273,윈청 구,4,0
2275,2273,신싱 현,4,0
2276,2273,윈난 현,4,0
2277,2273,윈'카운티,4,0
2278,2273,뤄딩시,4,0
2279,1,광시 좡족 자치구,2,0
2280,2279,난닝 시,3,530000
2281,2280,싱닝 구,4,0
2282,2280,칭슈 구,4,0
2283,2280,강남 구,4,0
2284,2280,시샹탕 구,4,0
2285,2280,량칭 구,4,0
2286,2280,융닝 구,4,0
2287,2280,우밍 현,4,0
2288,2280,용안 현,4,0
2289,2280,마shan 군,4,0
2290,2280,샹린 현,4,0
2291,2280,빈양 현,4,0
2292,2280,헝 카운티,4,0
2293,2279,류저우시,3,545000
2294,2293,청중 구,4,0
2295,2293,위feng District,4,0
2296,2293,Liunan 지구,4,0
2297,2293,류베이구,4,0
2298,2293,류장 현,4,0
2299,2293,류청 현,4,0
2300,2293,루자이 현,4,0
2301,2293,Rg'카운티,4,0
2302,2293,룽수이 먀오족 자치현,4,0
2303,2293,산장 동 자치현,4,0
2304,2279,계림시,3,541000
2305,2304,시ufeng District,4,0
2306,2304,Diecai District,4,0
2307,2304,샹산 구,4,0
2308,2304,치싱 구,4,0
2309,2304,옌산 지구,4,0
2310,2304,양숴 현,4,0
2311,2304,린구이현,4,0
2312,2304,링촨 현,4,0
2313,2304,취안저우 현,4,0
2314,2304,신g'카운티,4,0
2315,2304,Ygfu 카운티,4,0
2316,2304,관양 현,4,0
2317,2304,Lgsheng Automous County,4,0
2318,2304,자원 현,4,0
2319,2304,핑글현,4,0
2320,2304,리푸 카운티,4,0
2321,2304,궁청야오족자치현,4,0
2322,2279,우저우시,3,543000
2323,2322,완슈 구,4,0
2324,2322,디샨 구,4,0
2325,2322,청차우 지구,4,0
2326,2322,창우 현,4,0
2327,2322,텅 현,4,0
2328,2322,멍산현,4,0
2329,2322,첸시 시,4,0
2330,2279,베이하이시,3,536000
2331,2330,하이청 지구,4,0
2332,2330,인하이 지구,4,0
2333,2330,티에샹강 구,4,0
2334,2330,허푸 현,4,0
2335,2279,팡청강 시,3,538000
2336,2335,포트 District,4,0
2337,2335,팡청 구,4,0
2338,2335,상시 현,4,0
2339,2335,둥싱시,4,0
2340,2279,친저우 시,3,535000
2341,2340,훙커우구,4,0
2342,2340,친베이 구,4,0
2343,2340,링산 현,4,0
2344,2340,푸베이 현,4,0
2345,2279,구igang 시,3,537100
2346,2345,강북,4,0
2347,2345,강난 구,4,0
2348,2345,친탕 지구,4,0
2349,2345,핑난 현,4,0
2350,2345,구이핑 시,4,0
2351,2279,위린시,3,537000
2352,2351,위저우 구,4,0
2353,2351,룽 현,4,0
2354,2351,루촨 현,4,0
2355,2351,보바이 현,4,0
2356,2351,싱예 현,4,0
2357,2351,베이리우시,4,0
2358,2279,바이스 시,3,533000
2359,2358,유장 지구,4,0
2360,2358,톈양현,4,0
2361,2358,톈둥 현,4,0
2362,2358,핑궈 현,4,0
2363,2358,에식스,4,0
2364,2358,징xi 지역,4,0
2365,2358,나포 현,4,0
2366,2358,링윈 현,4,0
2367,2358,레이 카운티,4,0
2368,2358,톈lin,4,0
2369,2358,시린 현,4,0
2370,2358,룽린 자치현,4,0
2371,2279,허저우시,3,542800
2372,2371,바부 구,4,0
2373,2371,차오빈 현,4,0
2374,2371,중산 현,4,0
2375,2371,부촨 야오족 자치현,4,0
2376,2279,헤치시,3,547000
2377,2376,진chengjiang 지구,4,0
2378,2376,난단 카운티,4,0
2379,2376,톈'e 카운티,4,0
2380,2376,펑산 카운티,4,0
2381,2376,동란 현,4,0
2382,2376,뤄청 겔라오 자치현,4,0
2383,2376,환장 마오난 자치현,4,0
2384,2376,바마야오족자치현,4,0
2385,2376,Du'안 야o 자치현,4,0
2386,2376,Dahua 야o 자치 현,4,0
2387,2376,이순신zhou 시,4,0
2388,2279,라ibin City,3,546100
2389,2388,싱빈 구,4,0
2390,2388,신청 현,4,0
2391,2388,샹저우 현,4,0
2392,2388,우쉬안 현,4,0
2393,2388,진슈 야오 자치현,4,0
2394,2388,허산시,4,0
2395,2279,중웨이시zuo 시,3,532200
2396,2395,장저우 구,4,0
2397,2395,푸수이 현,4,0
2398,2395,닝밍 현,4,0
2399,2395,룽저우 현,4,0
2400,2395,Daxin County,4,0
2401,2395,톈즈 현,4,0
2402,2395,핑샹시,4,0
2403,1,하이난 성,2,0
2404,2403,하이kou 시,3,570000
2405,2404,시uying 지구,4,0
2406,2404,룽화 지구,4,0
2407,2404,칭산 구,4,0
2408,2404,메이란 구,4,0
2409,2403,싼야 시,3,572000
2410,2409,우지산 시,4,0
2411,2409,충하이 시,4,0
2412,2409,단저우시,4,0
2413,2409,원창시,4,0
2414,2409,완ning City,4,0
2415,2409,둥팡시,4,0
2416,2409,딩'카운티,4,0
2417,2409,툰창 카운티,4,0
2418,2409,청mai 군,4,0
2419,2409,링가오 현,4,0
2420,2409,바이샬리 자치현,4,0
2421,2409,창지ang Li 자치현,4,0
2422,2409,레둥 리 자치현,4,0
2423,2409,링수이 리 자치현,4,0
2424,2409,바오팅 리 및 먀오 자치구,4,0
2425,2409,충중 리 먀오족 자치현,4,0
2426,2409,Paracel 섬s,4,0
2427,2409,난사 제도,4,0
2428,2409,중사 제도,4,0
2429,1,충칭시,2,0
2430,2429,충칭시,3,400000
2431,2430,완저우 구,4,0
2432,2430,푸링 구,4,0
2433,2430,위zhg 지구,4,0
2434,2430,다두커우 구,4,0
2435,2430,샤핑바 구,4,0
2436,2430,주룽포 지구,4,0
2437,2430,Nan'an District,4,0
2438,2430,베이베이구,4,0
2439,2430,완셩 구,4,0
2440,2430,위베이 구,4,0
2441,2430,바난 지구,4,0
2442,2430,첸jiang District,4,0
2443,2430,창서우 구,4,0
2444,2430,치장 현,4,0
2445,2430,퉁난 현,4,0
2446,2430,퉁량 현,4,0
2447,2430,Dazu 카운티,4,0
2448,2430,룽창 현,4,0
2449,2430,비산 현,4,0
2450,2430,량핑 현,4,0
2451,2430,청커우 현,4,0
2452,2430,펑두현,4,0
2453,2430,뎬장 현,4,0
2454,2430,우룽 현,4,0
2455,2430,쭝 지구,4,0
2456,2430,카이,4,0
2457,2430,윈yang County,4,0
2458,2430,펑지 카운티,4,0
2459,2430,우산 현,4,0
2460,2430,우시 카운티,4,0
2461,2430,라트비아 안바이 지방,4,0
2462,2430,슈산 투지아 및 먀오 족 자치현,4,0
2463,2430,유양 투지아 먀오족 자치현,4,0
2464,2430,펑수이 먀오족 투지아 자치현,4,0
2465,2430,장진시,4,0
2466,2430,허촨시,4,0
2467,2430,용촨시,4,0
2468,2430,Nanchu도시,4,0
2469,1,쓰촨성,2,0
2470,2469,청두,3,610000
2471,2470,진장 지구,4,0
2472,2470,칭양 지구,4,0
2473,2470,진뉴 구,4,0
2474,2470,우호우 구,4,0
2475,2470,청화 구,4,0
2476,2470,룽취안 지구,4,0
2477,2470,칭바이장 지구,4,0
2478,2470,신두 지구,4,0
2479,2470,원장 지구,4,0
2480,2470,진탕 현,4,0
2481,2470,솽류 현,4,0
2482,2470,파이 현,4,0
2483,2470,다이 현,4,0
2484,2470,푸장 현,4,0
2485,2470,신진 현,4,0
2486,2470,Dujiangyan 시,4,0
2487,2470,펑zhou 시,4,0
2488,2470,칭라이 시,4,0
2489,2470,충저우 시,4,0
2490,2469,쯔궁시,3,643000
2491,2490,질리우징 구,4,0
2492,2490,궁징 지구,4,0
2493,2490,Daan 지구,4,0
2494,2490,옌탄 구,4,0
2495,2490,룽 현,4,0
2496,2490,푸순 현,4,0
2497,2469,판즈화시,3,617000
2498,2497,동부 지구,4,0
2499,2497,서부 지구,4,0
2500,2497,Renhe District,4,0
2501,2497,미이 현,4,0
2502,2497,옌볜 카운티,4,0
2503,2469,루zhou 시,3,646100
2504,2503,장yang District,4,0
2505,2503,나시,4,0
2506,2503,Lgmatan District,4,0
2507,2503,루 현,4,0
2508,2503,허장 현,4,0
2509,2503,쉬용 현,4,0
2510,2503,굴린 카운티,4,0
2511,2469,DEyang City,3,618000
2512,2511,징양 구,4,0
2513,2511,중장현,4,0
2514,2511,뤄장 현,4,0
2515,2511,광한시,4,0
2516,2511,Shifang 시,4,0
2517,2511,Mianzhu 시,4,0
2518,2469,몐양시,3,621000
2519,2518,푸cheng 지구,4,0
2520,2518,당신xian District,4,0
2521,2518,산타이 현,4,0
2522,2518,옌팅 현,4,0
2523,2518,안 현,4,0
2524,2518,쯔퉁 현,4,0
2525,2518,베이촨치앙자치현,4,0
2526,2518,핑우 현,4,0
2527,2518,장유시,4,0
2528,2469,광yu도시,3,628000
2529,2528,위안바 지구,4,0
2530,2528,차오톈 구,4,0
2531,2528,왕창 현,4,0
2532,2528,칭촨 카운티,4,0
2533,2528,지앙거 현,4,0
2534,2528,창시 카운티,4,0
2535,2469,쑤이닝시,3,629000
2536,2535,촨산 구,4,0
2537,2535,안주 지구,4,0
2538,2535,펑시 현,4,0
2539,2535,Shehg 카운티,4,0
2540,2535,다잉 현,4,0
2541,2469,안산시,3,641000
2542,2541,둥싱 지구,4,0
2543,2541,웨이위안 현,4,0
2544,2541,쯔중 현,4,0
2545,2541,Lgchang 카운티,4,0
2546,2469,웨이둥 지구,3,614000
2547,2546,사완구,4,0
2548,2546,우퉁차오 구,4,0
2549,2546,진커우허구,4,0
2550,2546,첸웨이 현,4,0
2551,2546,징옌현,4,0
2552,2546,자장 현,4,0
2553,2546,무촨 현,4,0
2554,2546,에비안이족자치현,4,0
2555,2546,마볜이족자치현,4,0
2556,2546,어메이산시,4,0
2557,2469,난충시,3,637000
2558,2557,순칭,4,0
2559,2557,가오핑 구,4,0
2560,2557,지aling 지역,4,0
2561,2557,난팡 현,4,0
2562,2557,잉산 현,4,0
2563,2557,펑'카운티,4,0
2564,2557,이룽 카운티,4,0
2565,2557,시충 현,4,0
2566,2557,랑중시,4,0
2567,2469,메이산시,3,612100
2568,2567,동po 지역,4,0
2569,2567,런쇼우 현,4,0
2570,2567,펑산 현,4,0
2571,2567,훙야 현,4,0
2572,2567,단링현,4,0
2573,2567,청shen 카운티,4,0
2574,2469,이순신bin 시,3,644000
2575,2574,추이핑 구,4,0
2576,2574,이빈 카운티,4,0
2577,2574,난시현,4,0
2578,2574,장'카운티,4,0
2579,2574,창닝 카운티,4,0
2580,2574,가오 현,4,0
2581,2574,전력구,4,0
2582,2574,윈롄 현,4,0
2583,2574,싱웬현,4,0
2584,2574,핑산 현,4,0
2585,2469,광'도시,3,638000
2586,2585,광'an District,4,0
2587,2585,위에치 현,4,0
2588,2585,우셩 현,4,0
2589,2585,린수이 현,4,0
2590,2585,화잉 시,4,0
2591,2469,다저우시,3,635000
2592,2591,퉁촨 구,4,0
2593,2591,다현,4,0
2594,2591,쉬안한 카운티,4,0
2595,2591,카이장 현,4,0
2596,2591,다주 현,4,0
2597,2591,취 현,4,0
2598,2591,완위안 시,4,0
2599,2469,야'도시,3,625000
2600,2599,위청 지구,4,0
2601,2599,밍산 현,4,0
2602,2599,이순신ngjing 현,4,0
2603,2599,한위안 현,4,0
2604,2599,시미안 현,4,0
2605,2599,톈취안 카운티,4,0
2606,2599,루산 현,4,0
2607,2599,바오xing 현,4,0
2608,2469,Bazhg 시,3,635500
2609,2608,Bazhou District,4,0
2610,2608,퉁장 카운티,4,0
2611,2608,Nanjiang County,4,0
2612,2608,평창현,4,0
2613,2469,쯔양시,3,641300
2614,2613,옌장 구,4,0
2615,2613,안웨 카운티,4,0
2616,2613,르zhi 현,4,0
2617,2613,지안yang City,4,0
2618,2469,아바 티베트 치앙 자치주,3,624600
2619,2618,원촨 현,4,0
2620,2618,리현,4,0
2621,2618,마오 현,4,0
2622,2618,송판 지구,4,0
2623,2618,지uzhaigou County,4,0
2624,2618,진촨 현,4,0
2625,2618,시aojin County,4,0
2626,2618,헤이수이현,4,0
2627,2618,말캉현,4,0
2628,2618,양탕 현,4,0
2629,2618,아바 현,4,0
2630,2618,뤄얼가이 현,4,0
2631,2618,훙위안 현,4,0
2632,2469,간쯔 티베트an Automous Prefecture,3,626000
2633,2632,캉딩현,4,0
2634,2632,루딩 현,4,0
2635,2632,Danba 지역,4,0
2636,2632,지ulg County,4,0
2637,2632,야장 현,4,0
2638,2632,암도현,4,0
2639,2632,루후오 현,4,0
2640,2632,간쯔 현,4,0
2641,2632,탄롱 지구,4,0
2642,2632,더지 현,4,0
2643,2632,바이위 카운티,4,0
2644,2632,스취 카운티,4,0
2645,2632,Seda 현,4,0
2646,2632,리탕 현,4,0
2647,2632,Batang County,4,0
2648,2632,샹cheng County,4,0
2649,2632,다오청 현,4,0
2650,2632,더롱 현,4,0
2651,2469,량산 이족 자치주,3,615000
2652,2651,시창시,4,0
